

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 25 11:11:40 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F16Q41
 20084                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 86:     PWM2S1P1H = 0x7D;
 20085   003546  0E7D               	movlw	125
 20086   003548  6E7B               	movwf	123,c	;volatile
 20087   00354A                     
 20088                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 89:     PWM2S1P2L = 0x0;
 20089   00354A  6A7C               	clrf	124,c	;volatile
 20090                           
 20091                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 92:     PWM2S1P2H = 0x7D;
 20092   00354C  0E7D               	movlw	125
 20093   00354E  6E7D               	movwf	125,c	;volatile
 20094   003550                     
 20095                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 95:     PIR5bits.PWM2PIF = 0;
 20096   003550  9CB8               	bcf	184,6,c	;volatile
 20097   003552                     
 20098                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 98:     PIR5bits.PWM2IF = 0;
 20099   003552  9EB8               	bcf	184,7,c	;volatile
 20100   003554                     
 20101                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 101:     PWM2GIRbits.S1P1IF = 0;
 20102   003554  9076               	bcf	118,0,c	;volatile
 20103   003556                     
 20104                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 104:     PWM2GIRbits.S1P2IF = 0;
 20105   003556  9276               	bcf	118,1,c	;volatile
 20106   003558                     
 20107                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 107:     PIE5bits.PWM2IE = 0;
 20108   003558  9EAD               	bcf	173,7,c	;volatile
 20109   00355A                     
 20110                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 110:     PIE5bits.PWM2PIE = 0;
 20111   00355A  9CAD               	bcf	173,6,c	;volatile
 20112   00355C                     
 20113                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 113:     PWM2_16BIT_Slice1Output1_SetInterrup
      +                          tHandler(PWM2_16BIT_Slice1Output1_DefaultInterruptHandler);
 20114   00355C  0E00               	movlw	0
 20115   00355E  0105               	movlb	5	; () banked
 20116   003560  6FB6               	movwf	PWM2_16BIT_Slice1Output1_SetInterruptHandler@InterruptHandler& (0+255),b
 20117   003562  0E00               	movlw	0
 20118   003564  6FB7               	movwf	(PWM2_16BIT_Slice1Output1_SetInterruptHandler@InterruptHandler+1)& (0+255),b
 20119   003566  EC60  F01F         	call	_PWM2_16BIT_Slice1Output1_SetInterruptHandler	;wreg free
 20120   00356A                     
 20121                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 114:     PWM2_16BIT_Slice1Output2_SetInterrup
      +                          tHandler(PWM2_16BIT_Slice1Output2_DefaultInterruptHandler);
 20122   00356A  0E00               	movlw	0
 20123   00356C  0105               	movlb	5	; () banked
 20124   00356E  6FB6               	movwf	PWM2_16BIT_Slice1Output2_SetInterruptHandler@InterruptHandler& (0+255),b
 20125   003570  0E00               	movlw	0
 20126   003572  6FB7               	movwf	(PWM2_16BIT_Slice1Output2_SetInterruptHandler@InterruptHandler+1)& (0+255),b
 20127   003574  EC5B  F01F         	call	_PWM2_16BIT_Slice1Output2_SetInterruptHandler	;wreg free
 20128   003578                     
 20129                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 115:     PWM2_16BIT_Period_SetInterruptHandle
      +                          r(PWM2_16BIT_Period_DefaultInterruptHandler);
 20130   003578  0E00               	movlw	0
 20131   00357A  0105               	movlb	5	; () banked
 20132   00357C  6FB6               	movwf	PWM2_16BIT_Period_SetInterruptHandler@InterruptHandler& (0+255),b
 20133   00357E  0E00               	movlw	0
 20134   003580  6FB7               	movwf	(PWM2_16BIT_Period_SetInterruptHandler@InterruptHandler+1)& (0+255),b
 20135   003582  EC65  F01F         	call	_PWM2_16BIT_Period_SetInterruptHandler	;wreg free
 20136   003586                     
 20137                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 118:     PWM2CON = 0x80;
 20138   003586  0E80               	movlw	128
 20139   003588  6E78               	movwf	120,c	;volatile
 20140   00358A  0012               	return		;funcret
 20141   00358C                     __end_of_PWM2_16BIT_Initialize:
 20142                           	callstack 0
 20143                           
 20144 ;; *************** function _PWM2_16BIT_Slice1Output2_SetInterruptHandler *****************
 20145 ;; Defined at:
 20146 ;;		line 194 in file "mcc_generated_files/pwm/src/pwm2_16bit.c"
 20147 ;; Parameters:    Size  Location     Type
 20148 ;;  InterruptHan    2    0[BANK5 ] PTR FTN()void 
 20149 ;;		 -> PWM2_16BIT_Slice1Output2_DefaultInterruptHandler(1), 
 20150 ;; Auto vars:     Size  Location     Type
 20151 ;;		None
 20152 ;; Return value:  Size  Location     Type
 20153 ;;                  1    wreg      void 
 20154 ;; Registers used:
 20155 ;;		wreg, status,2, status,0
 20156 ;; Tracked objects:
 20157 ;;		On entry : 0/0
 20158 ;;		On exit  : 0/0
 20159 ;;		Unchanged: 0/0
 20160 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 20161 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20162 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20163 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20164 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20165 ;;Total ram usage:        2 bytes
 20166 ;; Hardware stack levels used: 1
 20167 ;; Hardware stack levels required when called: 9
 20168 ;; This function calls:
 20169 ;;		Nothing
 20170 ;; This function is called by:
 20171 ;;		_PWM2_16BIT_Initialize
 20172 ;; This function uses a non-reentrant model
 20173 ;;
 20174                           
 20175                           	psect	text21
 20176   003EB6                     __ptext21:
 20177                           	callstack 0
 20178   003EB6                     _PWM2_16BIT_Slice1Output2_SetInterruptHandler:
 20179                           	callstack 115
 20180   003EB6                     
 20181                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 194: void PWM2_16BIT_Slice1Output2_SetInterru
      +                          ptHandler(void (* InterruptHandler)(void));mcc_generated_files/pwm/src/pwm2_16bit.c: 195
      +                          : {;mcc_generated_files/pwm/src/pwm2_16bit.c: 196:     PWM2_16BIT_Slice1Output2_Interrup
      +                          tHandler = InterruptHandler;
 20182   003EB6  C5B6  F544         	movff	PWM2_16BIT_Slice1Output2_SetInterruptHandler@InterruptHandler,_PWM2_16BIT_Slice1O
      +                          utput2_InterruptHandler
 20183   003EBA  C5B7  F545         	movff	PWM2_16BIT_Slice1Output2_SetInterruptHandler@InterruptHandler+1,_PWM2_16BIT_Slice
      +                          1Output2_InterruptHandler+1
 20184   003EBE  0012               	return		;funcret
 20185   003EC0                     __end_of_PWM2_16BIT_Slice1Output2_SetInterruptHandler:
 20186                           	callstack 0
 20187                           
 20188 ;; *************** function _PWM2_16BIT_Slice1Output1_SetInterruptHandler *****************
 20189 ;; Defined at:
 20190 ;;		line 189 in file "mcc_generated_files/pwm/src/pwm2_16bit.c"
 20191 ;; Parameters:    Size  Location     Type
 20192 ;;  InterruptHan    2    0[BANK5 ] PTR FTN()void 
 20193 ;;		 -> PWM2_16BIT_Slice1Output1_DefaultInterruptHandler(1), 
 20194 ;; Auto vars:     Size  Location     Type
 20195 ;;		None
 20196 ;; Return value:  Size  Location     Type
 20197 ;;                  1    wreg      void 
 20198 ;; Registers used:
 20199 ;;		wreg, status,2, status,0
 20200 ;; Tracked objects:
 20201 ;;		On entry : 0/0
 20202 ;;		On exit  : 0/0
 20203 ;;		Unchanged: 0/0
 20204 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 20205 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20206 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20207 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20208 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20209 ;;Total ram usage:        2 bytes
 20210 ;; Hardware stack levels used: 1
 20211 ;; Hardware stack levels required when called: 9
 20212 ;; This function calls:
 20213 ;;		Nothing
 20214 ;; This function is called by:
 20215 ;;		_PWM2_16BIT_Initialize
 20216 ;; This function uses a non-reentrant model
 20217 ;;
 20218                           
 20219                           	psect	text22
 20220   003EC0                     __ptext22:
 20221                           	callstack 0
 20222   003EC0                     _PWM2_16BIT_Slice1Output1_SetInterruptHandler:
 20223                           	callstack 115
 20224   003EC0                     
 20225                           ;mcc_generated_files/pwm/src/pwm2_16bit.c: 189: void PWM2_16BIT_Slice1Output1_SetInterru
      +                          ptHandler(void (* InterruptHandler)(void));mcc_generated_files/pwm/src/pwm2_16bit.c: 190
      +                          : {;mcc_generated_files/pwm/src/pwm2_16bit.c: 191:     PWM2_16BIT_Slice1Output1_Interrup
      +                          tHandler = InterruptHandler;
 20226   003EC0  C5B6  F546         	movff	PWM2_16BIT_Slice1Output1_SetInterruptHandler@InterruptHandler,_PWM2_16BIT_Slice1O
      +                          utput1_InterruptHandler
 20227   003EC4  C5B7  F547         	movff	PWM2_16BIT_Slice1Output1_SetInterruptHandler@InterruptHandler+1,_PWM2_16BIT_Slice
      +                          1Output1_InterruptHandler+1
 20228   003EC8  0012               	return		;funcret
 20229   003ECA                     __end_of_PWM2_16BIT_Slice1Output1_SetInterruptHandler:
 20230                           	callstack 0
 20231                           
 20232 ;; *************** function _PWM2_16BIT_Period_SetInterruptHandler *****************
 20233 ;; Defined at:
 20234 ;;		line 199 in file "mcc_generated_files/pwm/src/pwm2_16bit.c"
 20235 ;; Parameters:    Size  Location     Type
 20236 ;;  InterruptHan    2    0[BANK5 ] PTR FTN()void 
 20237 ;;		 -> PWM2_16BIT_Period_DefaultInterruptHandler(1), 
 20238 ;; Auto vars:     Size  Location     Type
 20239 ;;		None
 20240 ;; Return value:  Size  Location     Type
 20241 ;;                  1    wreg      void 
 20242 ;; Registers used:
 20243 ;;		wreg, status,2, status,0
 20244 ;; Tracked objects:
 20245 ;;		On entry : 0/0
 20246 ;;		On exit  : 0/0
 20247 ;;		Unchanged: 0/0
 20248 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 20249 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
